
Call:
lm(formula = ViolentCrimesPerPop ~ ., data = comm)

Residuals:
    Min      1Q  Median      3Q     Max 
pctWRetire                                -1.202e-01  3.137e-01  -0.383  0.70367   
medFamInc                                  7.597e-01  1.400e+00   0.543  0.59039   
perCapInc                                 -2.814e+00  2.182e+00  -1.290  0.20425   
whitePerCap                                1.688e+00  1.783e+00   0.946  0.34944   
blackPerCap                               -2.682e-01  3.467e-01  -0.774  0.44364   
indianPerCap                              -1.405e-01  2.590e-01  -0.543  0.59037   
AsianPerCap                                3.962e-02  1.714e-01   0.231  0.81839   
OtherPerCap                                3.430e-01  2.120e-01   1.618  0.11337   
HispPerCap                                 1.325e-01  1.702e-01   0.778  0.44089   
NumUnderPov                                3.891e-01  2.025e+00   0.192  0.84855   
PctPopUnderPov                            -8.992e-01  5.175e-01  -1.738  0.08980 . 
PctLess9thGrade                           -9.437e-02  6.471e-01  -0.146  0.88477   
PctNotHSGrad                              -3.125e-01  1.002e+00  -0.312  0.75663   
PctBSorMore                                7.098e-01  8.593e-01   0.826  0.41358   
PctUnemployed                             -4.098e-01  3.836e-01  -1.068  0.29172   
PctEmploy                                 -5.241e-01  7.493e-01  -0.699  0.48823   
PctEmplManu                               -7.787e-02  3.179e-01  -0.245  0.80770   
PctEmplProfServ                           -3.896e-01  3.329e-01  -1.170  0.24862   
PctOccupManu                               3.209e-01  4.857e-01   0.661  0.51247   
PctOccupMgmtProf                          -1.143e-01  8.776e-01  -0.130  0.89700   
MalePctDivorce                            -2.255e+00  2.324e+00  -0.970  0.33757   
MalePctNevMarr                            -2.852e-01  7.551e-01  -0.378  0.70765   
FemalePctDiv                              -1.314e+00  2.529e+00  -0.519  0.60621   
TotalPctDiv                                3.145e+00  4.459e+00   0.705  0.48455   
PersPerFam                                 1.812e+00  2.044e+00   0.886  0.38067   
PctFam2Par                                 2.128e+00  1.435e+00   1.483  0.14571   
PctKids2Par                               -1.901e+00  1.515e+00  -1.255  0.21665   
PctYoungKids2Par                          -1.026e+00  4.165e-01  -2.463  0.01808 * 
PctTeen2Par                               -9.711e-02  3.804e-01  -0.255  0.79976   
PctWorkMomYoungKids                        7.048e-01  3.821e-01   1.844  0.07239 . 
PctWorkMom                                -5.621e-01  4.695e-01  -1.197  0.23814   
NumIlleg                                  -7.556e-01  1.251e+00  -0.604  0.54907   
PctIlleg                                  -4.152e-01  4.918e-01  -0.844  0.40346   
NumImmig                                  -2.485e-01  1.178e+00  -0.211  0.83397   
PctImmigRecent                            -2.719e-01  2.817e-01  -0.965  0.34019   
PctImmigRec5                               5.664e-01  5.713e-01   0.991  0.32730   
PctImmigRec8                              -6.172e-01  6.620e-01  -0.932  0.35660   
PctImmigRec10                             -4.607e-02  5.084e-01  -0.091  0.92824   
PctRecentImmig                             8.063e-02  1.619e+00   0.050  0.96052   
PctRecImmig5                              -8.853e-01  3.585e+00  -0.247  0.80620   
PctRecImmig8                               2.975e+00  3.624e+00   0.821  0.41656   
PctRecImmig10                             -1.954e+00  2.912e+00  -0.671  0.50599   
PctSpeakEnglOnly                           1.635e+00  6.056e-01   2.701  0.01001 * 
PctNotSpeakEnglWell                       -1.600e-01  8.439e-01  -0.190  0.85060   
PctLargHouseFam                           -7.887e-01  3.126e+00  -0.252  0.80210   
PctLargHouseOccup                          1.395e-02  3.442e+00   0.004  0.99679   
PersPerOccupHous                           9.567e-01  3.396e+00   0.282  0.77956   
PersPerOwnOccHous                         -1.240e+00  2.388e+00  -0.519  0.60635   
PersPerRentOccHous                        -2.220e-01  1.159e+00  -0.192  0.84906   
PctPersOwnOccup                           -9.318e-01  3.992e+00  -0.233  0.81659   
PctPersDenseHous                          -1.217e+00  8.422e-01  -1.445  0.15594   
PctHousLess3BR                            -1.493e-01  5.920e-01  -0.252  0.80220   
MedNumBR                                  -2.370e-01  1.774e-01  -1.336  0.18880   
HousVacant                                -1.590e+00  1.334e+00  -1.192  0.24024   
PctHousOccup                              -7.957e-01  4.145e-01  -1.920  0.06188 . 
PctHousOwnOcc                              7.423e-02  4.226e+00   0.018  0.98607   
PctVacantBoarded                           4.132e-01  1.772e-01   2.332  0.02468 * 
PctVacMore6Mos                            -1.690e-01  2.442e-01  -0.692  0.49276   
MedYrHousBuilt                            -6.660e-02  3.030e-01  -0.220  0.82710   
PctHousNoPhone                             8.714e-02  3.395e-01   0.257  0.79872   
PctWOFullPlumb                             6.561e-02  1.607e-01   0.408  0.68515   
OwnOccLowQuart                            -3.641e-01  2.124e+00  -0.171  0.86472   
OwnOccMedVal                               1.277e+00  3.336e+00   0.383  0.70398   
OwnOccHiQuart                             -9.967e-01  1.774e+00  -0.562  0.57728   
RentLowQ                                  -4.725e-01  7.985e-01  -0.592  0.55724   
RentMedian                                 1.381e+00  1.931e+00   0.715  0.47853   
RentHighQ                                  1.142e-01  1.224e+00   0.093  0.92614   
MedRent                                    1.277e-01  1.379e+00   0.093  0.92664   
MedRentPctHousInc                         -4.981e-01  3.191e-01  -1.561  0.12625   
MedOwnCostPctInc                          -1.271e-01  3.367e-01  -0.378  0.70772   
MedOwnCostPctIncNoMtg                      1.660e-01  2.269e-01   0.731  0.46867   
NumInShelters                              2.913e-01  5.702e-01   0.511  0.61222   
NumStreet                                  5.554e-01  7.076e-01   0.785  0.43701   
PctForeignBorn                             1.333e+00  1.034e+00   1.289  0.20454   
PctBornSameState                          -1.764e-01  5.194e-01  -0.340  0.73586   
PctSameHouse85                            -4.856e-01  7.057e-01  -0.688  0.49526   
PctSameCity85                              7.976e-02  3.930e-01   0.203  0.84017   
PctSameState85                             4.635e-01  4.276e-01   1.084  0.28464   
LemasSwornFT                              -1.424e+01  9.710e+00  -1.466  0.15021   
LemasSwFTPerPop                            1.254e-01  2.196e+00   0.057  0.95475   
LemasSwFTFieldOps                         -1.167e+01  9.094e+00  -1.284  0.20647   
LemasSwFTFieldPerPop                      -1.494e+00  2.659e+00  -0.562  0.57736   
LemasTotalReq                              9.146e-01  1.593e+00   0.574  0.56890   
LemasTotReqPerPop                          2.266e+00  1.875e+00   1.208  0.23379   
PolicReqPerOffic                          -1.514e+00  1.001e+00  -1.512  0.13823   
PolicPerPop                                       NA         NA      NA       NA   
RacialMatchCommPol                        -4.490e-01  4.201e-01  -1.069  0.29145   
PctPolicWhite                              3.179e-01  5.341e-01   0.595  0.55494   
PctPolicBlack                             -1.830e+00  1.898e+00  -0.964  0.34055   
PctPolicHisp                              -1.488e+00  2.067e+00  -0.720  0.47572   
PctPolicAsian                              1.128e-02  4.592e-01   0.025  0.98052   
PctPolicMinor                              2.533e+00  2.679e+00   0.946  0.34990   
OfficAssgnDrugUnits                       -1.403e+00  9.965e-01  -1.408  0.16670   
NumKindsDrugsSeiz                         -5.019e-02  3.985e-01  -0.126  0.90038   
PolicAveOTWorked                          -5.333e-01  4.404e-01  -1.211  0.23285   
LandArea                                   5.376e-01  7.446e-01   0.722  0.47438   
PopDens                                    5.833e-01  3.552e-01   1.642  0.10818   
PctUsePubTrans                            -3.748e-01  2.624e-01  -1.428  0.16082   
PolicCars                                 -3.951e-01  8.649e-01  -0.457  0.65023   
PolicOperBudg                              7.720e+00  5.268e+00   1.465  0.15046   
LemasPctPolicOnPatr                        9.116e-02  5.372e-01   0.170  0.86610   
LemasGangUnitDeploy                        2.895e-01  1.607e-01   1.802  0.07888 . 
LemasPctOfficDrugUn                        5.926e-01  2.450e-01   2.419  0.02010 * 
PolicBudgPerPop                           -1.985e+00  1.394e+00  -1.424  0.16193   
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Residual standard error: 0.1686 on 41 degrees of freedom
Multiple R-squared:  0.9892,	Adjusted R-squared:  0.4766 
F-statistic:  1.93 on 1952 and 41 DF,  p-value: 0.004808

